weight_kg,stature_cm,neck_base_girth,chest_girth,waist_girth,hips_buttock_girth,shoulder_girth,thigh_girth,thigh_low_girth,calf_girth,ankle_girth,forearm_girth,wrist_girth,shoulder_length,sleeveoutseam_length,forearm_length,crotchheight_length,waistback_length,thigh_length,chest_depth_length,head_girth,biacromialbreadth,scyecircoveracromion
679,1763,412,950,797,909,1147,537,343,345,201,290,172,159,598,244,822,432,410,225,554,415,440
821,1728,416,964,916,1062,1218,619,413,392,230,298,177,145,566,249,800,417,400,233,552,406,448
872,1808,429,992,880,1014,1239,600,388,414,237,318,187,171,652,300,865,418,430,243,569,428,453
771,1803,421,968,848,1000,1134,600,383,376,220,287,175,154,576,259,826,447,405,266,575,394,416
761,1658,410,985,918,1008,1169,620,393,378,218,303,175,145,541,243,757,402,375,249,556,374,435
759,1609,389,1047,919,989,1142,600,388,390,231,295,172,143,532,244,710,415,344,275,568,388,441
585,1699,371,876,723,855,1109,506,335,345,217,272,166,162,574,254,816,423,394,196,552,407,393
830,1805,430,1004,832,1008,1207,627,414,399,230,319,179,150,584,259,827,451,419,260,576,414,462
670,1778,382,855,764,922,1055,561,379,387,234,284,174,157,598,270,822,430,396,200,573,394,413
957,1803,449,1074,978,1057,1289,661,432,412,241,319,191,158,608,274,855,410,413,248,568,424,481
916,1757,421,1037,1019,1055,1205,679,425,406,245,309,182,143,599,260,839,409,392,267,580,391,492
574,1705,379,836,748,873,1023,505,342,323,198,265,162,146,575,253,803,402,419,211,538,374,390
797,1709,408,1026,869,1006,1236,625,412,387,223,314,181,157,562,257,789,398,388,252,582,408,438
551,1684,388,843,744,847,1026,498,335,320,198,263,163,154,564,254,796,401,406,199,557,389,370
844,1712,418,1067,982,1055,1215,661,425,383,225,302,167,158,578,248,800,402,416,257,560,404,447
725,1736,403,940,768,958,1171,574,367,365,215,304,172,157,597,261,805,416,390,234,558,389,457
702,1837,407,928,827,951,1101,541,352,344,203,280,168,155,606,261,855,437,425,241,572,393,431
784,1798,404,1038,914,973,1194,595,383,345,209,275,171,166,630,282,890,395,446,255,555,405,445
1027,1800,433,1115,1025,1111,1292,678,419,445,231,322,186,169,623,272,834,464,410,293,590,449,506
824,1756,410,1019,862,1034,1223,617,394,389,239,291,171,171,590,261,820,430,395,244,588,407,420
864,1835,438,1056,837,1029,1283,616,418,409,238,315,180,171,620,268,855,467,404,251,568,421,461
709,1678,406,966,848,958,1136,560,378,368,214,292,175,150,583,264,813,401,402,249,572,386,429
878,1835,400,1052,928,1020,1193,606,405,384,235,308,177,161,613,268,855,441,424,271,574,413,483
625,1673,372,919,841,908,1109,532,347,335,198,282,163,142,549,242,771,403,387,218,536,358,435
912,1733,432,1087,995,1039,1234,624,417,384,222,318,186,137,609,260,820,414,388,289,567,385,493
794,1766,401,946,797,1011,1164,636,399,379,220,307,169,152,612,280,893,389,424,224,580,415,443
840,1813,416,966,978,1064,1146,627,387,365,215,287,171,136,628,266,856,438,410,238,584,396,455
785,1752,413,976,935,987,1124,609,407,377,223,283,174,170,576,255,864,416,410,265,576,403,428
637,1708,388,914,748,915,1135,521,352,333,198,277,162,154,591,258,821,398,425,217,551,400,411
770,1763,406,977,901,997,1124,595,390,372,204,298,177,123,602,260,835,430,418,246,576,348,464
672,1676,400,928,801,925,1096,570,376,377,219,289,168,136,578,253,805,395,394,237,534,383,416
818,1760,449,1040,829,1001,1275,634,376,374,220,319,182,162,596,262,844,420,430,254,551,415,479
790,1685,410,999,866,1003,1155,613,409,392,227,315,177,144,567,248,816,405,406,253,572,390,447
809,1711,425,1059,827,999,1191,601,388,378,227,323,168,148,600,272,850,382,409,283,568,396,454
706,1787,418,937,797,931,1131,547,383,357,210,297,174,138,628,273,842,432,424,219,563,391,429
770,1812,404,1033,881,975,1151,611,398,344,215,298,167,152,627,286,876,422,430,252,558,406,450
660,1611,379,939,828,952,1070,585,391,378,215,294,163,137,556,247,766,368,380,226,562,378,428
757,1760,408,1002,828,941,1196,587,380,393,218,307,171,161,577,264,839,442,426,244,574,413,432
689,1710,407,959,847,908,1125,555,378,340,202,286,164,144,576,267,796,415,399,260,574,380,430
742,1765,422,1014,893,945,1150,545,367,340,208,288,180,144,570,265,817,434,409,256,574,390,432
661,1642,399,965,773,919,1147,549,384,356,216,299,172,136,571,261,779,385,385,228,551,368,445
726,1715,408,979,788,938,1164,569,379,376,227,294,172,146,588,257,797,412,386,254,553,389,437
694,1630,397,942,841,934,1130,582,375,362,216,292,178,145,522,237,713,389,361,237,543,377,436
632,1677,371,951,810,910,1042,545,350,353,210,267,165,137,569,252,780,404,383,235,557,365,405
638,1626,407,916,811,935,1085,571,357,330,208,280,168,142,543,239,740,384,364,230,563,373,426
863,1658,399,1070,996,1037,1210,640,413,408,237,308,179,145,553,251,786,374,408,270,571,387,444
654,1749,400,912,799,919,999,554,354,335,208,267,162,135,574,257,851,400,427,232,542,361,408
760,1711,399,961,860,979,1149,588,383,368,228,288,179,150,601,274,828,392,392,236,551,381,441
898,1775,422,1091,940,1057,1264,655,414,384,227,330,185,153,617,270,870,418,410,282,556,421,473
868,1744,422,1041,974,1059,1220,651,401,377,219,300,174,156,592,263,812,443,397,257,566,406,474
837,1755,403,1070,875,1016,1159,640,394,388,241,315,174,141,598,257,812,420,397,257,567,396,479
733,1767,404,924,737,915,1145,574,364,379,225,300,177,155,611,271,877,397,428,224,592,397,444
802,1778,396,964,823,973,1169,612,398,379,234,294,184,148,625,284,899,399,441,244,567,398,457
695,1653,433,1020,831,949,1196,573,346,352,198,298,168,162,578,255,775,398,389,246,563,412,433
612,1687,375,888,756,911,1011,511,365,346,214,265,169,134,563,250,785,410,397,234,563,350,398
888,1805,399,993,928,1079,1193,683,414,388,232,312,180,161,604,262,853,433,399,257,581,400,443
808,1749,420,972,869,967,1171,600,400,383,231,309,182,147,585,248,802,400,418,225,572,405,469
758,1682,408,1000,855,968,1132,601,395,381,223,308,178,117,560,245,779,404,375,258,553,366,449
705,1703,417,962,816,966,1172,565,357,374,208,295,165,158,592,258,809,395,400,222,563,423,434
852,1868,421,1034,892,981,1212,583,398,387,232,298,187,153,643,290,898,410,455,258,577,412,450
1049,1809,413,1149,1097,1120,1255,690,462,415,244,327,189,150,625,269,845,464,415,294,573,403,515
968,1684,398,1127,1100,1103,1267,674,437,422,233,315,178,150,570,241,774,419,392,269,565,400,450
834,1855,431,997,864,988,1207,600,408,390,236,317,188,139,637,280,889,404,450,238,547,405,465
760,1841,415,956,850,974,1176,550,375,361,234,299,178,171,601,278,869,456,447,232,547,430,432
820,1745,424,1016,864,980,1184,603,379,400,239,331,182,137,576,265,832,392,405,248,569,382,464
1005,1830,435,1130,1039,1104,1297,674,438,445,235,321,186,161,641,262,842,475,401,285,560,436,490
872,1805,418,1037,837,999,1240,631,420,385,244,320,183,148,632,288,870,410,433,263,583,422,478
904,1742,410,979,1008,1078,1183,680,420,391,227,301,186,153,584,267,825,417,395,267,580,393,452
830,1812,418,1010,839,1005,1240,605,395,407,228,300,171,165,618,279,883,407,425,230,564,425,442
687,1743,373,897,778,976,1104,573,368,361,221,291,177,147,606,266,815,415,409,217,550,382,415
715,1724,406,931,776,953,1125,558,376,365,231,293,178,153,592,266,810,437,408,244,574,383,425
887,1757,428,1056,1010,1053,1204,646,424,386,236,297,178,156,601,270,810,421,407,243,566,409,460
862,1798,417,1022,820,1017,1233,630,411,405,240,330,184,161,594,268,826,418,400,253,556,431,474
725,1815,372,952,780,939,1158,551,397,384,239,289,187,164,613,273,874,439,436,243,540,403,406
648,1765,380,900,747,894,1073,520,358,346,208,280,172,149,593,268,831,423,407,214,570,385,405
554,1667,360,845,718,890,999,512,341,338,200,273,160,148,546,239,790,386,404,205,540,366,385
664,1818,412,934,774,899,1129,510,335,347,223,286,172,154,618,277,870,447,439,233,556,394,415
807,1713,390,1006,899,1070,1177,651,410,380,222,299,163,172,578,256,814,410,382,245,583,422,439
714,1831,410,938,769,932,1169,545,362,348,207,293,171,160,621,275,872,426,431,221,572,410,454
678,1666,413,944,795,935,1152,584,392,358,215,295,164,154,528,242,733,404,364,220,547,386,405
690,1778,385,933,737,915,1127,533,366,365,215,292,177,160,628,285,865,395,426,228,568,397,420
688,1732,399,918,762,925,1119,556,381,374,218,299,168,146,571,261,814,413,386,215,557,382,422
660,1699,389,949,770,890,1117,539,362,360,222,290,165,146,588,263,810,407,409,235,551,378,443
707,1797,377,917,741,908,1111,535,356,378,232,288,176,143,669,304,899,415,459,225,559,374,431
714,1731,391,930,812,959,1088,575,387,354,225,289,177,138,626,284,857,402,418,243,562,365,437
750,1786,414,955,827,954,1145,559,373,376,226,295,172,151,596,262,841,410,406,246,556,392,437
770,1762,385,964,794,962,1124,589,388,383,234,306,174,132,581,256,834,410,437,223,565,368,440
784,1674,420,990,894,1000,1148,606,393,383,222,316,178,145,545,236,755,431,384,245,565,382,476
689,1822,389,885,758,906,1106,543,364,392,225,274,172,136,618,272,894,411,437,203,562,386,430
728,1708,393,943,788,950,1162,569,396,358,217,295,178,144,570,250,798,415,386,234,544,356,453
892,1745,413,1101,929,1056,1228,690,435,401,228,317,172,156,614,270,846,396,392,282,573,410,448
633,1630,368,945,788,935,1093,591,369,353,199,272,147,135,570,244,793,405,391,222,557,375,420
